,Date,Close
0,2012-06-01 00:00:00,27.719998999999998
1,2012-06-04 00:00:00,26.9
2,2012-06-05 00:00:00,25.870001000000002
3,2012-06-06 00:00:00,26.809998999999998
4,2012-06-07 00:00:00,26.309998999999998
5,2012-06-08 00:00:00,27.1
6,2012-06-11 00:00:00,27.01
7,2012-06-12 00:00:00,27.4
8,2012-06-13 00:00:00,27.27
9,2012-06-14 00:00:00,28.290001
10,2012-06-15 00:00:00,30.01
11,2012-06-18 00:00:00,31.41
12,2012-06-19 00:00:00,31.91
13,2012-06-20 00:00:00,31.6
14,2012-06-21 00:00:00,31.84
15,2012-06-22 00:00:00,33.049999
16,2012-06-25 00:00:00,32.060001
17,2012-06-26 00:00:00,33.099998
18,2012-06-27 00:00:00,32.23
19,2012-06-28 00:00:00,31.360001
20,2012-06-29 00:00:00,31.1
21,2012-07-02 00:00:00,30.77
22,2012-07-03 00:00:00,31.200001
23,2012-07-05 00:00:00,31.469998999999998
24,2012-07-06 00:00:00,31.73
25,2012-07-09 00:00:00,32.169998
26,2012-07-10 00:00:00,31.469998999999998
27,2012-07-11 00:00:00,30.969998999999998
28,2012-07-12 00:00:00,30.809998999999998
29,2012-07-13 00:00:00,30.719998999999998
30,2012-07-16 00:00:00,28.25
31,2012-07-17 00:00:00,28.09
32,2012-07-18 00:00:00,29.110001
33,2012-07-19 00:00:00,29.0
34,2012-07-20 00:00:00,28.76
35,2012-07-23 00:00:00,28.75
36,2012-07-24 00:00:00,28.450001
37,2012-07-25 00:00:00,29.34
38,2012-07-26 00:00:00,26.85
39,2012-07-27 00:00:00,23.709999
40,2012-07-30 00:00:00,23.15
41,2012-07-31 00:00:00,21.709999
42,2012-08-01 00:00:00,20.879998999999998
43,2012-08-02 00:00:00,20.040001
44,2012-08-03 00:00:00,21.09
45,2012-08-06 00:00:00,21.92
46,2012-08-07 00:00:00,20.719998999999998
47,2012-08-08 00:00:00,20.719998999999998
48,2012-08-09 00:00:00,21.01
49,2012-08-10 00:00:00,21.809998999999998
50,2012-08-13 00:00:00,21.6
51,2012-08-14 00:00:00,20.379998999999998
52,2012-08-15 00:00:00,21.200001
53,2012-08-16 00:00:00,19.870001000000002
54,2012-08-17 00:00:00,19.049999
55,2012-08-20 00:00:00,20.01
56,2012-08-21 00:00:00,19.16
57,2012-08-22 00:00:00,19.440001000000002
58,2012-08-23 00:00:00,19.440001000000002
59,2012-08-24 00:00:00,19.41
60,2012-08-27 00:00:00,19.15
61,2012-08-28 00:00:00,19.34
62,2012-08-29 00:00:00,19.1
63,2012-08-30 00:00:00,19.09
64,2012-08-31 00:00:00,18.059998999999998
65,2012-09-04 00:00:00,17.73
66,2012-09-05 00:00:00,18.58
67,2012-09-06 00:00:00,18.959999
68,2012-09-07 00:00:00,18.98
69,2012-09-10 00:00:00,18.809998999999998
70,2012-09-11 00:00:00,19.43
71,2012-09-12 00:00:00,20.93
72,2012-09-13 00:00:00,20.709999
73,2012-09-14 00:00:00,22.0
74,2012-09-17 00:00:00,21.52
75,2012-09-18 00:00:00,21.870001000000002
76,2012-09-19 00:00:00,23.290001
77,2012-09-20 00:00:00,22.59
78,2012-09-21 00:00:00,22.860001
79,2012-09-24 00:00:00,20.790001
80,2012-09-25 00:00:00,20.280001000000002
81,2012-09-26 00:00:00,20.620001000000002
82,2012-09-27 00:00:00,20.32
83,2012-09-28 00:00:00,21.66
84,2012-10-01 00:00:00,21.99
85,2012-10-02 00:00:00,22.27
86,2012-10-03 00:00:00,21.83
87,2012-10-04 00:00:00,21.950001
88,2012-10-05 00:00:00,20.91
89,2012-10-08 00:00:00,20.4
90,2012-10-09 00:00:00,20.23
91,2012-10-10 00:00:00,19.639999
92,2012-10-11 00:00:00,19.75
93,2012-10-12 00:00:00,19.52
94,2012-10-15 00:00:00,19.52
95,2012-10-16 00:00:00,19.48
96,2012-10-17 00:00:00,19.879998999999998
97,2012-10-18 00:00:00,18.98
98,2012-10-19 00:00:00,19.0
99,2012-10-22 00:00:00,19.32
100,2012-10-23 00:00:00,19.5
101,2012-10-24 00:00:00,23.23
102,2012-10-25 00:00:00,22.559998999999998
103,2012-10-26 00:00:00,21.940001000000002
104,2012-10-31 00:00:00,21.110001
105,2012-11-01 00:00:00,21.209999
106,2012-11-02 00:00:00,21.18
107,2012-11-05 00:00:00,21.25
108,2012-11-06 00:00:00,21.17
109,2012-11-07 00:00:00,20.469998999999998
110,2012-11-08 00:00:00,19.99
111,2012-11-09 00:00:00,19.209999
112,2012-11-12 00:00:00,20.07
113,2012-11-13 00:00:00,19.860001
114,2012-11-14 00:00:00,22.360001
115,2012-11-15 00:00:00,22.17
116,2012-11-16 00:00:00,23.559998999999998
117,2012-11-19 00:00:00,22.92
118,2012-11-20 00:00:00,23.1
119,2012-11-21 00:00:00,24.32
120,2012-11-23 00:00:00,24.0
121,2012-11-26 00:00:00,25.940001000000002
122,2012-11-27 00:00:00,26.15
123,2012-11-28 00:00:00,26.360001
124,2012-11-29 00:00:00,27.32
125,2012-11-30 00:00:00,28.0
126,2012-12-03 00:00:00,27.040001
127,2012-12-04 00:00:00,27.459999
128,2012-12-05 00:00:00,27.709999
129,2012-12-06 00:00:00,26.969998999999998
130,2012-12-07 00:00:00,27.49
131,2012-12-10 00:00:00,27.84
132,2012-12-11 00:00:00,27.98
133,2012-12-12 00:00:00,27.58
134,2012-12-13 00:00:00,28.24
135,2012-12-14 00:00:00,26.809998999999998
136,2012-12-17 00:00:00,26.75
137,2012-12-18 00:00:00,27.709999
138,2012-12-19 00:00:00,27.41
139,2012-12-20 00:00:00,27.360001
140,2012-12-21 00:00:00,26.26
141,2012-12-24 00:00:00,26.93
142,2012-12-26 00:00:00,26.51
143,2012-12-27 00:00:00,26.049999
144,2012-12-28 00:00:00,25.91
145,2012-12-31 00:00:00,26.620001000000002
146,2013-01-02 00:00:00,28.0
147,2013-01-03 00:00:00,27.77
148,2013-01-04 00:00:00,28.76
149,2013-01-07 00:00:00,29.42
